"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_magento_app","magento.app","model_magento_app","base.group_sale_manager",1,1,1,0
"access_magento_attribute_exclude","magento.attribute.exclude","model_magento_attribute_exclude","base.group_sale_manager",1,1,1,0
"access_magento_website","magento.website","model_magento_website","base.group_sale_manager",1,1,1,0
"access_magento_storegroup","magento.storegroup","model_magento_storegroup","base.group_sale_manager",1,1,1,0
"access_magento_storeview","magento.storeview","model_magento_storeview","base.group_sale_manager",1,1,1,0
"access_magento_external_referential","magento.external.referential","model_magento_external_referential","base.group_sale_manager",1,1,1,0
"access_magento_sale_shop_payment_type","magento.sale.shop.payment.type","model_magento_sale_shop_payment_type","base.group_sale_manager",1,1,1,1
"access_magento_sale_shop_status_type","magento.sale.shop.status.type","model_magento_sale_shop_status_type","base.group_sale_manager",1,1,1,1
"access_magento_product_product_type","magento.product.product.type","model_magento_product_product_type","base.group_sale_manager",1,1,1,0
"access_magento_product_category_attribute_options","magento.product_category_attribute_options","model_magento_product_category_attribute_options","base.group_sale_salesman",1,1,1,0
"access_product_images_magento_app","product.images.magento.app","model_product_images_magento_app","base.group_sale_manager",1,1,1,0
"access_magento_customer_group","magento.customer.group","model_magento_customer_group","base.group_user",1,1,1,0
"access_magento_app_customer","magento.app.customer","model_magento_app_customer","base.group_user",1,1,1,0
"access_magento_region","magento.region","model_magento_region","base.group_sale_manager",1,1,1,0
"access_base_external_mapping","base_external_mapping.base_external_mapping","base_external_mapping.model_base_external_mapping","base.group_sale_manager",1,1,1,0
"access_base_external_mapping_line","base_external_mapping.base_external_mapping_line","base_external_mapping.model_base_external_mapping_line","base.group_sale_manager",1,1,1,0
